policy_id,is_claim
ID31206,0
ID31207,0
ID31208,1
ID31209,0
ID31210,0
ID31211,0
ID31212,0
ID31213,1
ID31214,0
ID31215,0
ID31216,0
ID31217,1
ID31218,1
ID31219,1
ID31220,1
ID31221,0
ID31222,0
ID31223,1
ID31224,0
ID31225,1
ID31226,1
ID31227,0
ID31228,0
ID31229,0
ID31230,1
ID31231,0
ID31232,0
ID31233,0
ID31234,0
ID31235,0
ID31236,1
ID31237,1
ID31238,1
ID31239,0
ID31240,1
ID31241,1
ID31242,1
ID31243,1
ID31244,1
ID31245,1
ID31246,0
ID31247,0
ID31248,0
ID31249,1
ID31250,1
ID31251,1
ID31252,1
ID31253,1
ID31254,1
ID31255,0
ID31256,0
ID31257,1
ID31258,0
ID31259,0
ID31260,1
ID31261,0
ID31262,1
ID31263,0
ID31264,0
ID31265,1
ID31266,0
ID31267,0
ID31268,0
ID31269,0
ID31270,0
ID31271,0
ID31272,0
ID31273,0
ID31274,0
ID31275,1
ID31276,1
ID31277,1
ID31278,0
ID31279,1
ID31280,1
ID31281,1
ID31282,1
ID31283,1
ID31284,0
ID31285,0
ID31286,0
ID31287,0
ID31288,1
ID31289,1
ID31290,0
ID31291,0
ID31292,0
ID31293,1
ID31294,1
ID31295,1
ID31296,0
ID31297,1
ID31298,1
ID31299,1
ID31300,1
ID31301,0
ID31302,0
ID31303,1
ID31304,1
ID31305,0
ID31306,0
ID31307,0
ID31308,1
ID31309,0
ID31310,0
ID31311,0
ID31312,0
ID31313,0
ID31314,0
ID31315,0
ID31316,0
ID31317,0
ID31318,0
ID31319,0
ID31320,1
ID31321,0
ID31322,0
ID31323,1
ID31324,1
ID31325,1
ID31326,1
ID31327,0
ID31328,0
ID31329,1
ID31330,0
ID31331,0
ID31332,1
ID31333,0
ID31334,1
ID31335,0
ID31336,1
ID31337,0
ID31338,1
ID31339,1
ID31340,0
ID31341,1
ID31342,1
ID31343,1
ID31344,1
ID31345,1
ID31346,1
ID31347,0
ID31348,0
ID31349,0
ID31350,0
ID31351,1
ID31352,1
ID31353,1
ID31354,0
ID31355,0
ID31356,0
ID31357,1
ID31358,0
ID31359,1
ID31360,0
ID31361,1
ID31362,0
ID31363,0
ID31364,0
ID31365,1
ID31366,0
ID31367,0
ID31368,0
ID31369,1
ID31370,0
ID31371,0
ID31372,1
ID31373,1
ID31374,0
ID31375,0
ID31376,0
ID31377,1
ID31378,1
ID31379,1
ID31380,1
ID31381,1
ID31382,0
ID31383,0
ID31384,1
ID31385,0
ID31386,0
ID31387,0
ID31388,0
ID31389,0
ID31390,1
ID31391,1
ID31392,1
ID31393,1
ID31394,0
ID31395,0
ID31396,0
ID31397,0
ID31398,0
ID31399,0
ID31400,1
ID31401,0
ID31402,0
ID31403,0
ID31404,0
ID31405,0
ID31406,0
ID31407,1
ID31408,0
ID31409,0
ID31410,0
ID31411,1
ID31412,1
ID31413,1
ID31414,1
ID31415,1
ID31416,1
ID31417,1
ID31418,1
ID31419,1
ID31420,1
ID31421,0
ID31422,0
ID31423,1
ID31424,1
ID31425,0
ID31426,1
ID31427,1
ID31428,0
ID31429,0
ID31430,0
ID31431,0
ID31432,0
ID31433,0
ID31434,0
ID31435,0
ID31436,1
ID31437,1
ID31438,0
ID31439,1
ID31440,0
ID31441,0
ID31442,1
ID31443,0
ID31444,0
ID31445,0
ID31446,0
ID31447,0
ID31448,0
ID31449,0
ID31450,1
ID31451,1
ID31452,1
ID31453,0
ID31454,0
ID31455,0
ID31456,0
ID31457,1
ID31458,0
ID31459,0
ID31460,0
ID31461,0
ID31462,1
ID31463,0
ID31464,1
ID31465,1
ID31466,0
ID31467,0
ID31468,1
ID31469,0
ID31470,0
ID31471,1
ID31472,1
ID31473,0
ID31474,0
ID31475,0
ID31476,0
ID31477,1
ID31478,0
ID31479,1
ID31480,0
ID31481,0
ID31482,0
ID31483,1
ID31484,0
ID31485,0
ID31486,0
ID31487,1
ID31488,1
ID31489,0
ID31490,0
ID31491,1
ID31492,0
ID31493,0
ID31494,0
ID31495,0
ID31496,0
ID31497,1
ID31498,0
ID31499,0
ID31500,1
ID31501,1
ID31502,1
ID31503,1
ID31504,0
ID31505,0
ID31506,0
ID31507,0
ID31508,0
ID31509,1
ID31510,0
ID31511,1
ID31512,0
ID31513,0
ID31514,0
ID31515,0
ID31516,0
ID31517,1
ID31518,0
ID31519,0
ID31520,0
ID31521,1
ID31522,1
ID31523,0
ID31524,1
ID31525,0
ID31526,1
ID31527,0
ID31528,1
ID31529,1
ID31530,0
ID31531,1
ID31532,0
ID31533,0
ID31534,0
ID31535,0
ID31536,0
ID31537,1
ID31538,0
ID31539,0
ID31540,0
ID31541,0
ID31542,1
ID31543,1
ID31544,0
ID31545,0
ID31546,0
ID31547,0
ID31548,1
ID31549,0
ID31550,0
ID31551,0
ID31552,1
ID31553,1
ID31554,1
ID31555,0
ID31556,0
ID31557,0
ID31558,1
ID31559,0
ID31560,0
ID31561,1
ID31562,0
ID31563,1
ID31564,0
ID31565,0
ID31566,1
ID31567,1
ID31568,1
ID31569,0
ID31570,0
ID31571,1
ID31572,1
ID31573,0
ID31574,1
ID31575,1
ID31576,0
ID31577,1
ID31578,0
ID31579,0
ID31580,0
ID31581,1
ID31582,1
ID31583,1
ID31584,1
ID31585,0
ID31586,1
ID31587,1
ID31588,0
ID31589,0
ID31590,1
ID31591,1
ID31592,0
ID31593,0
ID31594,0
ID31595,0
ID31596,0
ID31597,1
ID31598,0
ID31599,1
ID31600,1
ID31601,1
ID31602,1
ID31603,1
ID31604,0
ID31605,0
ID31606,0
ID31607,0
ID31608,0
ID31609,0
ID31610,1
ID31611,0
ID31612,0
ID31613,0
ID31614,0
ID31615,0
ID31616,0
ID31617,1
ID31618,1
ID31619,1
ID31620,1
ID31621,0
ID31622,0
ID31623,1
ID31624,0
ID31625,1
ID31626,0
ID31627,1
ID31628,0
ID31629,0
ID31630,1
ID31631,1
ID31632,1
ID31633,0
ID31634,0
ID31635,0
ID31636,0
ID31637,1
ID31638,0
ID31639,1
ID31640,0
ID31641,0
ID31642,1
ID31643,0
ID31644,1
ID31645,0
ID31646,0
ID31647,0
ID31648,1
ID31649,0
ID31650,1
ID31651,0
ID31652,0
ID31653,0
ID31654,0
ID31655,1
ID31656,1
ID31657,1
ID31658,0
ID31659,1
ID31660,1
ID31661,1
ID31662,0
ID31663,0
ID31664,0
ID31665,0
ID31666,0
ID31667,0
ID31668,1
ID31669,1
ID31670,0
ID31671,1
ID31672,0
ID31673,0
ID31674,1
ID31675,0
ID31676,1
ID31677,0
ID31678,1
ID31679,0
ID31680,1
ID31681,1
ID31682,0
ID31683,0
ID31684,0
ID31685,0
ID31686,0
ID31687,0
ID31688,0
ID31689,0
ID31690,1
ID31691,1
ID31692,0
ID31693,1
ID31694,0
ID31695,0
ID31696,0
ID31697,0
ID31698,1
ID31699,0
ID31700,1
ID31701,0
ID31702,0
ID31703,0
ID31704,0
ID31705,1
ID31706,1
ID31707,1
ID31708,1
ID31709,0
ID31710,0
ID31711,1
ID31712,0
ID31713,1
ID31714,0
ID31715,1
ID31716,0
ID31717,1
ID31718,0
ID31719,0
ID31720,1
ID31721,1
ID31722,1
ID31723,0
ID31724,0
ID31725,0
ID31726,1
ID31727,0
ID31728,0
ID31729,1
ID31730,1
ID31731,0
ID31732,1
ID31733,1
ID31734,1
ID31735,1
ID31736,1
ID31737,0
ID31738,0
ID31739,1
ID31740,1
ID31741,0
ID31742,0
ID31743,0
ID31744,0
ID31745,1
ID31746,0
ID31747,0
ID31748,0
ID31749,0
ID31750,1
ID31751,0
ID31752,0
ID31753,0
ID31754,1
ID31755,0
ID31756,1
ID31757,0
ID31758,0
ID31759,0
ID31760,0
ID31761,1
ID31762,0
ID31763,0
ID31764,0
ID31765,0
ID31766,1
ID31767,0
ID31768,0
ID31769,0
ID31770,0
ID31771,0
ID31772,0
ID31773,1
ID31774,1
ID31775,0
ID31776,1
ID31777,0
ID31778,0
ID31779,1
ID31780,1
ID31781,0
ID31782,0
ID31783,0
ID31784,1
ID31785,1
ID31786,1
ID31787,0
ID31788,1
ID31789,0
ID31790,0
ID31791,0
ID31792,1
ID31793,0
ID31794,0
ID31795,1
ID31796,0
ID31797,1
ID31798,0
ID31799,1
ID31800,0
ID31801,0
ID31802,0
ID31803,0
ID31804,0
ID31805,1
ID31806,0
ID31807,0
ID31808,0
ID31809,0
ID31810,0
ID31811,0
ID31812,0
ID31813,1
ID31814,1
ID31815,0
ID31816,1
ID31817,0
ID31818,1
ID31819,0
ID31820,1
ID31821,0
ID31822,0
ID31823,0
ID31824,1
ID31825,1
ID31826,0
ID31827,0
ID31828,0
ID31829,0
ID31830,0
ID31831,0
ID31832,1
ID31833,0
ID31834,0
ID31835,1
ID31836,1
ID31837,0
ID31838,0
ID31839,0
ID31840,1
ID31841,0
ID31842,1
ID31843,1
ID31844,1
ID31845,0
ID31846,0
ID31847,0
ID31848,1
ID31849,1
ID31850,1
ID31851,1
ID31852,0
ID31853,0
ID31854,0
ID31855,1
ID31856,0
ID31857,1
ID31858,0
ID31859,1
ID31860,1
ID31861,0
ID31862,0
ID31863,1
ID31864,1
ID31865,1
ID31866,0
ID31867,1
ID31868,1
ID31869,0
ID31870,0
ID31871,0
ID31872,1
ID31873,0
ID31874,1
ID31875,1
ID31876,0
ID31877,1
ID31878,1
ID31879,0
ID31880,0
ID31881,1
ID31882,1
ID31883,0
ID31884,0
ID31885,0
ID31886,1
ID31887,0
ID31888,0
ID31889,0
ID31890,0
ID31891,0
ID31892,0
ID31893,0
ID31894,0
ID31895,0
ID31896,0
ID31897,0
ID31898,0
ID31899,1
ID31900,0
ID31901,0
ID31902,1
ID31903,0
ID31904,1
ID31905,0
ID31906,1
ID31907,1
ID31908,1
ID31909,0
ID31910,1
ID31911,0
ID31912,0
ID31913,0
ID31914,0
ID31915,0
ID31916,0
ID31917,0
ID31918,0
ID31919,1
ID31920,1
ID31921,1
ID31922,0
ID31923,0
ID31924,1
ID31925,1
ID31926,1
ID31927,1
ID31928,0
ID31929,1
ID31930,0
ID31931,0
ID31932,0
ID31933,0
ID31934,0
ID31935,1
ID31936,0
ID31937,1
ID31938,1
ID31939,1
ID31940,0
ID31941,0
ID31942,0
ID31943,1
ID31944,0
ID31945,1
ID31946,0
ID31947,0
ID31948,0
ID31949,0
ID31950,1
ID31951,0
ID31952,0
ID31953,0
ID31954,1
ID31955,1
ID31956,1
ID31957,0
ID31958,1
ID31959,1
ID31960,0
ID31961,0
ID31962,1
ID31963,0
ID31964,0
ID31965,1
ID31966,0
ID31967,0
ID31968,0
ID31969,0
ID31970,0
ID31971,0
ID31972,0
ID31973,1
ID31974,0
ID31975,0
ID31976,0
ID31977,1
ID31978,0
ID31979,1
ID31980,1
ID31981,0
ID31982,1
ID31983,0
ID31984,0
ID31985,1
ID31986,1
ID31987,0
ID31988,0
ID31989,0
ID31990,0
ID31991,1
ID31992,1
ID31993,0
ID31994,0
ID31995,1
ID31996,0
ID31997,1
ID31998,0
ID31999,0
ID32000,1
ID32001,0
ID32002,1
ID32003,1
ID32004,1
ID32005,0
ID32006,0
ID32007,0
ID32008,0
ID32009,1
ID32010,0
ID32011,1
ID32012,1
ID32013,0
ID32014,0
ID32015,0
ID32016,1
ID32017,1
ID32018,0
ID32019,0
ID32020,1
ID32021,0
ID32022,1
ID32023,0
ID32024,1
ID32025,1
ID32026,1
ID32027,0
ID32028,0
ID32029,1
ID32030,0
ID32031,1
ID32032,0
ID32033,0
ID32034,1
ID32035,1
ID32036,1
ID32037,1
ID32038,1
ID32039,0
ID32040,0
ID32041,0
ID32042,0
ID32043,0
ID32044,0
ID32045,0
ID32046,1
ID32047,0
ID32048,1
ID32049,1
ID32050,1
ID32051,1
ID32052,0
ID32053,0
ID32054,1
ID32055,1
ID32056,0
ID32057,0
ID32058,1
ID32059,0
ID32060,0
ID32061,1
ID32062,0
ID32063,0
ID32064,1
ID32065,0
ID32066,0
ID32067,1
ID32068,0
ID32069,0
ID32070,0
ID32071,0
ID32072,0
ID32073,1
ID32074,1
ID32075,0
ID32076,0
ID32077,1
ID32078,0
ID32079,0
ID32080,0
ID32081,1
ID32082,1
ID32083,0
ID32084,0
ID32085,0
ID32086,0
ID32087,1
ID32088,0
ID32089,0
ID32090,1
ID32091,0
ID32092,1
ID32093,0
ID32094,0
ID32095,1
ID32096,1
ID32097,1
ID32098,0
ID32099,0
ID32100,0
ID32101,0
ID32102,1
ID32103,0
ID32104,1
ID32105,1
ID32106,1
ID32107,1
ID32108,1
ID32109,1
ID32110,0
ID32111,1
ID32112,1
ID32113,0
ID32114,0
ID32115,0
ID32116,0
ID32117,0
ID32118,0
ID32119,0
ID32120,1
ID32121,1
ID32122,1
ID32123,0
ID32124,0
ID32125,0
ID32126,0
ID32127,1
ID32128,1
ID32129,1
ID32130,0
ID32131,0
ID32132,0
ID32133,1
ID32134,0
ID32135,1
ID32136,0
ID32137,0
ID32138,0
ID32139,0
ID32140,1
ID32141,0
ID32142,0
ID32143,0
ID32144,1
ID32145,0
ID32146,1
ID32147,1
ID32148,1
ID32149,1
ID32150,0
ID32151,1
ID32152,0
ID32153,1
ID32154,0
ID32155,0
ID32156,1
ID32157,0
ID32158,0
ID32159,0
ID32160,0
ID32161,1
ID32162,1
ID32163,1
ID32164,0
ID32165,0
ID32166,0
ID32167,1
ID32168,1
ID32169,1
ID32170,1
ID32171,1
ID32172,0
ID32173,0
ID32174,1
ID32175,1
ID32176,0
ID32177,1
ID32178,0
ID32179,1
ID32180,1
ID32181,0
ID32182,0
ID32183,0
ID32184,0
ID32185,0
ID32186,0
ID32187,1
ID32188,0
ID32189,1
ID32190,0
ID32191,1
ID32192,0
ID32193,0
ID32194,0
ID32195,1
ID32196,0
ID32197,0
ID32198,1
ID32199,0
ID32200,0
ID32201,0
ID32202,1
ID32203,0
ID32204,1
ID32205,0
ID32206,1
ID32207,0
ID32208,0
ID32209,1
ID32210,0
ID32211,1
ID32212,0
ID32213,1
ID32214,1
ID32215,0
ID32216,1
ID32217,0
ID32218,0
ID32219,0
ID32220,0
ID32221,1
ID32222,0
ID32223,0
ID32224,0
ID32225,1
ID32226,0
ID32227,0
ID32228,0
ID32229,0
ID32230,1
ID32231,0
ID32232,0
ID32233,1
ID32234,0
ID32235,0
ID32236,0
ID32237,1
ID32238,0
ID32239,1
ID32240,0
ID32241,1
ID32242,1
ID32243,0
ID32244,1
ID32245,0
ID32246,0
ID32247,0
ID32248,1
ID32249,1
ID32250,0
ID32251,0
ID32252,1
ID32253,0
ID32254,0
ID32255,0
ID32256,1
ID32257,1
ID32258,1
ID32259,1
ID32260,0
ID32261,0
ID32262,0
ID32263,1
ID32264,0
ID32265,0
ID32266,0
ID32267,1
ID32268,1
ID32269,0
ID32270,0
ID32271,0
ID32272,1
ID32273,0
ID32274,0
ID32275,1
ID32276,0
ID32277,0
ID32278,1
ID32279,0
ID32280,0
ID32281,1
ID32282,0
ID32283,1
ID32284,0
ID32285,1
ID32286,0
ID32287,0
ID32288,0
ID32289,1
ID32290,0
ID32291,1
ID32292,0
ID32293,1
ID32294,0
ID32295,0
ID32296,0
ID32297,0
ID32298,0
ID32299,0
ID32300,0
ID32301,1
ID32302,1
ID32303,0
ID32304,1
ID32305,1
ID32306,0
ID32307,1
ID32308,1
ID32309,1
ID32310,0
ID32311,1
ID32312,0
ID32313,0
ID32314,0
ID32315,0
ID32316,0
ID32317,0
ID32318,0
ID32319,0
ID32320,0
ID32321,0
ID32322,0
ID32323,0
ID32324,0
ID32325,0
ID32326,0
ID32327,0
ID32328,1
ID32329,0
ID32330,0
ID32331,1
ID32332,1
ID32333,0
ID32334,1
ID32335,0
ID32336,1
ID32337,0
ID32338,0
ID32339,0
ID32340,0
ID32341,1
ID32342,1
ID32343,0
ID32344,0
ID32345,1
ID32346,1
ID32347,0
ID32348,0
ID32349,1
ID32350,0
ID32351,0
ID32352,1
ID32353,0
ID32354,1
ID32355,0
ID32356,1
ID32357,1
ID32358,0
ID32359,0
ID32360,1
ID32361,1
ID32362,1
ID32363,1
ID32364,0
ID32365,0
ID32366,0
ID32367,0
ID32368,0
ID32369,0
ID32370,0
ID32371,0
ID32372,1
ID32373,0
ID32374,0
ID32375,0
ID32376,1
ID32377,1
ID32378,0
ID32379,0
ID32380,0
ID32381,0
ID32382,0
ID32383,0
ID32384,1
ID32385,0
ID32386,1
ID32387,0
ID32388,0
ID32389,1
ID32390,1
ID32391,0
ID32392,0
ID32393,1
ID32394,0
ID32395,0
ID32396,1
ID32397,0
ID32398,0
ID32399,1
ID32400,0
ID32401,0
ID32402,0
ID32403,1
ID32404,1
ID32405,0
ID32406,0
ID32407,1
ID32408,1
ID32409,1
ID32410,1
ID32411,1
ID32412,0
ID32413,1
ID32414,1
ID32415,0
ID32416,0
ID32417,1
ID32418,0
ID32419,1
ID32420,0
ID32421,1
ID32422,0
ID32423,1
ID32424,0
ID32425,0
ID32426,0
ID32427,0
ID32428,0
ID32429,1
ID32430,0
ID32431,1
ID32432,1
ID32433,1
ID32434,0
ID32435,0
ID32436,0
ID32437,1
ID32438,0
ID32439,1
ID32440,0
ID32441,0
ID32442,1
ID32443,0
ID32444,0
ID32445,0
ID32446,0
ID32447,1
ID32448,0
ID32449,0
ID32450,1
ID32451,0
ID32452,1
ID32453,0
ID32454,1
ID32455,1
ID32456,1
ID32457,0
ID32458,0
ID32459,0
ID32460,1
ID32461,0
ID32462,0
ID32463,0
ID32464,1
ID32465,0
ID32466,1
ID32467,0
ID32468,0
ID32469,1
ID32470,1
ID32471,0
ID32472,0
ID32473,0
ID32474,1
ID32475,0
ID32476,0
ID32477,0
ID32478,0
ID32479,1
ID32480,0
ID32481,1
ID32482,0
ID32483,1
ID32484,1
ID32485,0
ID32486,0
ID32487,0
ID32488,1
ID32489,1
ID32490,0
ID32491,1
ID32492,0
ID32493,0
ID32494,1
ID32495,0
ID32496,0
ID32497,0
ID32498,0
ID32499,0
ID32500,0
ID32501,0
ID32502,0
ID32503,1
ID32504,0
ID32505,1
ID32506,0
ID32507,1
ID32508,0
ID32509,0
ID32510,0
ID32511,0
ID32512,1
ID32513,1
ID32514,1
ID32515,1
ID32516,0
ID32517,0
ID32518,0
ID32519,1
ID32520,0
ID32521,0
ID32522,0
ID32523,1
ID32524,0
ID32525,0
ID32526,1
ID32527,0
ID32528,0
ID32529,0
ID32530,0
ID32531,0
ID32532,1
ID32533,1
ID32534,1
ID32535,0
ID32536,1
ID32537,1
ID32538,0
ID32539,1
ID32540,0
ID32541,0
ID32542,1
ID32543,0
ID32544,0
ID32545,1
ID32546,1
ID32547,0
ID32548,0
ID32549,0
ID32550,0
ID32551,0
ID32552,1
ID32553,1
ID32554,1
ID32555,1
ID32556,0
ID32557,0
ID32558,0
ID32559,1
ID32560,1
ID32561,0
ID32562,0
ID32563,0
ID32564,0
ID32565,0
ID32566,1
ID32567,1
ID32568,1
ID32569,1
ID32570,0
ID32571,0
ID32572,1
ID32573,0
ID32574,0
ID32575,0
ID32576,0
ID32577,1
ID32578,0
ID32579,0
ID32580,0
ID32581,1
ID32582,0
ID32583,0
ID32584,0
ID32585,1
ID32586,1
ID32587,1
ID32588,0
ID32589,1
ID32590,0
ID32591,0
ID32592,1
ID32593,1
ID32594,1
ID32595,0
ID32596,0
ID32597,1
ID32598,0
ID32599,0
ID32600,1
ID32601,0
ID32602,1
ID32603,1
ID32604,0
ID32605,0
ID32606,1
ID32607,0
ID32608,0
ID32609,0
ID32610,0
ID32611,1
ID32612,0
ID32613,0
ID32614,0
ID32615,1
ID32616,0
ID32617,0
ID32618,0
ID32619,0
ID32620,1
ID32621,0
ID32622,1
ID32623,0
ID32624,1
ID32625,0
ID32626,1
ID32627,0
ID32628,1
ID32629,1
ID32630,1
ID32631,0
ID32632,1
ID32633,1
ID32634,0
ID32635,0
ID32636,1
ID32637,0
ID32638,0
ID32639,0
ID32640,1
ID32641,0
ID32642,0
ID32643,0
ID32644,0
ID32645,1
ID32646,0
ID32647,1
ID32648,0
ID32649,0
ID32650,1
ID32651,1
ID32652,0
ID32653,1
ID32654,0
ID32655,1
ID32656,0
ID32657,0
ID32658,0
ID32659,0
ID32660,0
ID32661,0
ID32662,0
ID32663,0
ID32664,0
ID32665,0
ID32666,0
ID32667,0
ID32668,0
ID32669,1
ID32670,0
ID32671,0
ID32672,1
ID32673,0
ID32674,1
ID32675,0
ID32676,1
ID32677,1
ID32678,0
ID32679,0
ID32680,0
ID32681,0
ID32682,1
ID32683,1
ID32684,0
ID32685,1
ID32686,0
ID32687,0
ID32688,0
ID32689,1
ID32690,1
ID32691,1
ID32692,1
ID32693,0
ID32694,0
ID32695,0
ID32696,1
ID32697,0
ID32698,0
ID32699,1
ID32700,0
ID32701,0
ID32702,1
ID32703,0
ID32704,0
ID32705,1
ID32706,0
ID32707,1
ID32708,1
ID32709,0
ID32710,0
ID32711,0
ID32712,1
ID32713,0
ID32714,0
ID32715,0
ID32716,1
ID32717,1
ID32718,0
ID32719,0
ID32720,0
ID32721,0
ID32722,0
ID32723,0
ID32724,0
ID32725,1
ID32726,0
ID32727,1
ID32728,1
ID32729,0
ID32730,0
ID32731,0
ID32732,1
ID32733,0
ID32734,0
ID32735,0
ID32736,1
ID32737,0
ID32738,1
ID32739,1
ID32740,0
ID32741,1
ID32742,0
ID32743,0
ID32744,1
ID32745,0
ID32746,0
ID32747,0
ID32748,0
ID32749,1
ID32750,0
ID32751,1
ID32752,0
ID32753,0
ID32754,0
ID32755,0
ID32756,0
ID32757,0
ID32758,1
ID32759,1
ID32760,1
ID32761,1
ID32762,1
ID32763,1
ID32764,0
ID32765,0
ID32766,0
ID32767,0
ID32768,0
ID32769,0
ID32770,1
ID32771,0
ID32772,1
ID32773,1
ID32774,0
ID32775,0
ID32776,1
ID32777,0
ID32778,0
ID32779,1
ID32780,0
ID32781,1
ID32782,0
ID32783,0
ID32784,0
ID32785,0
ID32786,0
ID32787,0
ID32788,1
ID32789,1
ID32790,1
ID32791,0
ID32792,1
ID32793,0
ID32794,1
ID32795,1
ID32796,1
ID32797,0
ID32798,1
ID32799,0
ID32800,0
ID32801,0
ID32802,0
ID32803,1
ID32804,1
ID32805,0
ID32806,1
ID32807,1
ID32808,0
ID32809,1
ID32810,0
ID32811,1
ID32812,0
ID32813,0
ID32814,0
ID32815,0
ID32816,1
ID32817,1
ID32818,1
ID32819,1
ID32820,1
ID32821,0
ID32822,0
ID32823,0
ID32824,1
ID32825,1
ID32826,1
ID32827,1
ID32828,0
ID32829,0
ID32830,1
ID32831,1
ID32832,1
ID32833,0
ID32834,0
ID32835,0
ID32836,0
ID32837,1
ID32838,0
ID32839,1
ID32840,0
ID32841,0
ID32842,0
ID32843,0
ID32844,0
ID32845,0
ID32846,0
ID32847,0
ID32848,1
ID32849,1
ID32850,0
ID32851,1
ID32852,0
ID32853,0
ID32854,1
ID32855,1
ID32856,1
ID32857,0
ID32858,0
ID32859,1
ID32860,0
ID32861,0
ID32862,0
ID32863,0
ID32864,1
ID32865,0
ID32866,1
ID32867,1
ID32868,0
ID32869,1
ID32870,0
ID32871,0
ID32872,1
ID32873,0
ID32874,0
ID32875,0
ID32876,0
ID32877,0
ID32878,0
ID32879,0
ID32880,0
ID32881,0
ID32882,0
ID32883,1
ID32884,0
ID32885,1
ID32886,0
ID32887,1
ID32888,0
ID32889,0
ID32890,0
ID32891,0
ID32892,0
ID32893,1
ID32894,0
ID32895,0
ID32896,0
ID32897,1
ID32898,1
ID32899,0
ID32900,0
ID32901,1
ID32902,0
ID32903,0
ID32904,1
ID32905,0
ID32906,1
ID32907,1
ID32908,0
ID32909,0
ID32910,1
ID32911,1
ID32912,0
ID32913,1
ID32914,0
ID32915,0
ID32916,0
ID32917,1
ID32918,1
ID32919,0
ID32920,1
ID32921,1
ID32922,1
ID32923,0
ID32924,0
ID32925,1
ID32926,0
ID32927,0
ID32928,1
ID32929,1
ID32930,1
ID32931,1
ID32932,1
ID32933,0
ID32934,1
ID32935,1
ID32936,1
ID32937,0
ID32938,0
ID32939,0
ID32940,0
ID32941,0
ID32942,1
ID32943,1
ID32944,1
ID32945,1
ID32946,0
ID32947,1
ID32948,0
ID32949,1
ID32950,0
ID32951,0
ID32952,0
ID32953,0
ID32954,0
ID32955,0
ID32956,0
ID32957,0
ID32958,0
ID32959,0
ID32960,0
ID32961,1
ID32962,0
ID32963,0
ID32964,0
ID32965,0
ID32966,0
ID32967,0
ID32968,1
ID32969,1
ID32970,0
ID32971,0
ID32972,0
ID32973,0
ID32974,0
ID32975,1
ID32976,1
ID32977,0
ID32978,1
ID32979,0
ID32980,1
ID32981,1
ID32982,1
ID32983,1
ID32984,0
ID32985,0
ID32986,1
ID32987,0
ID32988,0
ID32989,1
ID32990,0
ID32991,0
ID32992,1
ID32993,1
ID32994,0
ID32995,0
ID32996,1
ID32997,1
ID32998,0
ID32999,0
ID33000,0
ID33001,0
ID33002,0
ID33003,1
ID33004,0
ID33005,1
ID33006,1
ID33007,1
ID33008,0
ID33009,1
ID33010,0
ID33011,0
ID33012,1
ID33013,0
ID33014,1
ID33015,0
ID33016,0
ID33017,0
ID33018,0
ID33019,0
ID33020,0
ID33021,0
ID33022,0
ID33023,0
ID33024,0
ID33025,0
ID33026,0
ID33027,0
ID33028,1
ID33029,1
ID33030,0
ID33031,0
ID33032,1
ID33033,0
ID33034,0
ID33035,0
ID33036,0
ID33037,0
ID33038,1
ID33039,0
ID33040,1
ID33041,0
ID33042,0
ID33043,0
ID33044,1
ID33045,1
ID33046,0
ID33047,0
ID33048,1
ID33049,0
ID33050,0
ID33051,0
ID33052,0
ID33053,1
ID33054,0
ID33055,1
ID33056,1
ID33057,0
ID33058,1
ID33059,1
ID33060,1
ID33061,1
ID33062,0
ID33063,0
ID33064,1
ID33065,0
ID33066,0
ID33067,1
ID33068,0
ID33069,0
ID33070,0
ID33071,0
ID33072,0
ID33073,1
ID33074,0
ID33075,1
ID33076,1
ID33077,0
ID33078,0
ID33079,1
ID33080,1
ID33081,0
ID33082,0
ID33083,0
ID33084,1
ID33085,1
ID33086,0
ID33087,0
ID33088,1
ID33089,0
ID33090,1
ID33091,0
ID33092,1
ID33093,0
ID33094,0
ID33095,0
ID33096,1
ID33097,1
ID33098,1
ID33099,0
ID33100,1
ID33101,1
ID33102,0
ID33103,0
ID33104,0
ID33105,0
ID33106,0
ID33107,1
ID33108,1
ID33109,1
ID33110,0
ID33111,1
ID33112,1
ID33113,1
ID33114,0
ID33115,1
ID33116,0
ID33117,0
ID33118,0
ID33119,0
ID33120,1
ID33121,1
ID33122,0
ID33123,1
ID33124,0
ID33125,0
ID33126,1
ID33127,0
ID33128,0
ID33129,0
ID33130,1
ID33131,1
ID33132,0
ID33133,0
ID33134,1
ID33135,0
ID33136,0
ID33137,1
ID33138,0
ID33139,0
ID33140,1
ID33141,0
ID33142,1
ID33143,1
ID33144,0
ID33145,0
ID33146,1
ID33147,0
ID33148,1
ID33149,0
ID33150,0
ID33151,1
ID33152,0
ID33153,0
ID33154,1
ID33155,0
ID33156,0
ID33157,0
ID33158,0
ID33159,0
ID33160,0
ID33161,0
ID33162,0
ID33163,0
ID33164,1
ID33165,0
ID33166,0
ID33167,0
ID33168,0
ID33169,1
ID33170,1
ID33171,1
ID33172,0
ID33173,1
ID33174,0
ID33175,0
ID33176,0
ID33177,0
ID33178,0
ID33179,0
ID33180,0
ID33181,0
ID33182,1
ID33183,1
ID33184,0
ID33185,0
ID33186,1
ID33187,0
ID33188,1
ID33189,0
ID33190,1
ID33191,1
ID33192,0
ID33193,0
ID33194,1
ID33195,0
ID33196,0
ID33197,0
ID33198,1
ID33199,0
ID33200,0
ID33201,0
ID33202,0
ID33203,1
